KG|D|All
KX|D|All
K2|D|All
K1|D|All
KG|A|generic harry potter universal as qualifier
K1|A|butter beer|
K1|A|butterbeer|
K1|A|diagon alley|
K1|A|diagonalley|
K1|A|dragon challenge|
K1|A|forbidden journey|
K1|A|harry potter|
K1|A|hogsmade|
K1|A|hogwarts|
K1|A|olivanders|
K1|A|potter land|
K1|A|potter world|
K1|A|potterworld|
K1|A|three broomsticks|
K1|A|wizarding world|
K1|A|wwohp|
K1|A|zonko|
K1|A|zonkos|
K1|A|triwizard tournament|
K2|A|florida,orlando,universal,wizarding, wwohp
KX|A|AMAZON, BOX OFFICE, CALIFORNIA, DVD, HOLLYWOOD, IDC, LEAVESDEN, OSAKA, SENTOSA, SINGAPORE, WATCH MOVIE, XBOX, JAPAN, LONDON, LOS ANGELES
KG|A|generic terms universal as qualifier
K1|A|amusement park|
K1|A|annual pass|
K1|A|barney show|
K1|A|beetlejuice|
K1|A|blue man group|
K1|A|bluemangroup|
K1|A|bubba gump|
K1|A|character breakfast|
K1|A|christmas parade|
K1|A|city walk|
K1|A|citywalk|
K1|A|day in the park with barney|
K1|A|disaster ride|
K1|A|dr suess|
K1|A|express pass|
K1|A|fast food boulevard|
K1|A|grad bash|
K1|A|grinchmas|
K1|A|halloween|
K1|A|holiday parade|
K1|A|hulk|
K1|A|IOA|
K1|A|jaws|
K1|A|krusty|
K1|A|kwik e mart|
K1|A|macy's parade|
K1|A|mardi gras|
K1|A|mardigras|
K1|A|men in black|
K1|A|minion ride|
K1|A|moe|
K1|A|mummy|
K1|A|real_liam_payne|
K1|A|rip ride rockit|
K1|A|ripsaw falls|
K1|A|rock universe|
K1|A|rockit|
K1|A|royal pacific|
K1|A|seuss landing|
K1|A|shrek|
K1|A|simpsons|
K1|A|spiderman|
K1|A|springfield|
K1|A|tchoup chop|
K1|A|walking dead|
K1|A|kidzone|
K1|A|Hard Rock Café|
K2|A|florida,orlando,universal
KX|A|AMAZON, BOX OFFICE, CALIFORNIA, DVD, HOLLYWOOD, IDC, LEAVESDEN, OSAKA, SENTOSA, SINGAPORE, WATCH MOVIE, XBOX, JAPAN, LONDON, LOS ANGELES
KG|A|Major Specific
K1|A|bubba gump city walk|6
K1|A|bubba gump citywalk|6
K1|A|butter beer universal|4
K1|A|butterbeer universal|3
K1|A|citywalk|
K1|A|cletus chicken shack|
K1|A|day in the park with barney|
K1|A|diagon alley universal|10
K1|A|forbidden journey|
K1|A|gradventure|
K1|A|halloween horror night|
K1|A|halloween horror nights|
K1|A|halloween universal|10
K1|A|halloweenhorrornights|
K1|A|HARRY POTTER RIDE|
K1|A|harry potter universal|10
K1|A|Harry Potter World|
K1|A|hhn|
K1|A|horrornightsorl|
K1|A|hulk universal|20
K1|A|island of adventure|
K1|A|island of adventures|
K1|A|islands of adventure|
K1|A|islandsofadventure|
K1|A|jurassic universal|20
K1|A|marvel super hero island|
K1|A|marvel superhero island|
K1|A|minion ride universal|20
K1|A|nba citywalk|
K1|A|ride at universal|
K1|A|ripsaw universal|
K1|A|rising star city walk|
K1|A|rock the universe|
K1|A|rockit universal|20
K1|A|shrek 4d|
K1|A|shrek universal|20
K1|A|silent hill|
K1|A|tickets universal|
K1|A|twirl n hurl|
K1|A|Universal Coaster|20
K1|A|universal florida|7
K1|A|universal harry potter|10
K1|A|universal orlando|
K1|A|universal orlando|3
K1|A|universal parade|4
K1|A|universal pass|3
K1|A|universal passes|3
K1|A|universal ride|20
K1|A|universal springfield|10
K1|A|Universal Studio|
K1|A|universal studios|
K1|A|universal theme park|
K1|A|universal today|
K1|A|universal tomorrow|
K1|A|universal tonight|
K1|A|UniversalORL|
K1|A|UniversalOrlando|
K1|A|universalstudios|
K1|A|UORHHN|
K1|A|wizarding world|
K1|A|WORLD OF HARRY POTTER|
K1|A|wwohp|
K1|A|Simpsons theme Park|10
K1|A|Krusty Burger|
K1|A|Moe Tavern|
KX|A|AMAZON, BOX OFFICE, CALIFORNIA, DVD, HOLLYWOOD, IDC, LEAVESDEN, OSAKA, SENTOSA, SINGAPORE, WATCH MOVIE, XBOX, JAPAN, LONDON, LOS ANGELES
KG|A|No Exclusions
K1|A|hollywood studios||C|universal orlando|
K1|A|Universal Orlando||C|Hollywood|
KG|A|Ride and Coaster
K1|A|despicable me|
K1|A|dragon challenge|
K1|A|dueling dragons|
K1|A|hulk|
K1|A|islandsofadventure|
K1|A|jaws|
K1|A|jurrasic park|
K1|A|king kong|
K1|A|kodos|
K1|A|men in black|
K1|A|mummy|
K1|A|rockit|
K1|A|shrek|
K1|A|simpsons|
K1|A|spider man|
K1|A|spiderman|
K1|A|transformers|
K1|A|twister|
K1|A|Universal|
K2|A|coaster, ride
KX|A|AMAZON, BOX OFFICE, CALIFORNIA, DVD, HOLLYWOOD, IDC, LEAVESDEN, OSAKA, SENTOSA, SINGAPORE, WATCH MOVIE, XBOX, JAPAN, LONDON, LOS ANGELES
KG|A|specific terms potter
K1|A|diagon alley expansion|
K1|A|Flight of The Hippogriff|
K1|A|harry potter land|
K1|A|potter theme park|
K1|A|The three broomsticks|
K1|A|wizarding world of harry|
K1|A|wizardingworldofharrypotter|
K1|A|wwohp|
KX|A|AMAZON, BOX OFFICE, CALIFORNIA, DVD, HOLLYWOOD, IDC, LEAVESDEN, OSAKA, SENTOSA, SINGAPORE, WATCH MOVIE, XBOX, JAPAN, LONDON, LOS ANGELES
KG|A|universal with competitors  as quilifiers
K1|A|Universal|
K2|A|Busch Gardens, Disney, Magic Kingdom, Epcot, Seaworld, WDW
KX|A|AMAZON, BOX OFFICE, CALIFORNIA, DVD, HOLLYWOOD, IDC, LEAVESDEN, OSAKA, SENTOSA, SINGAPORE, WATCH MOVIE, XBOX, JAPAN, LONDON, LOS ANGELES
